VNINDEX,20200604,883.22,883.75,885.14,883.54,882.96,883.9,881.17,888.32,385391930
VNINDEX,20200603,876.73,877.67,876.8,880.19,876.09,881.17,874.01,881.17,310662830
VNINDEX,20200602,879.23,874.75,881.01,874.7,874.53,874.8,874.53,882.73,430693930
VNINDEX,20200601,868.97,875.9,874.3,866.25,872.25,878.67,864.47,878.67,407851730
VNINDEX,20200529,861.59,862.8,866.41,859.73,862.38,864.47,859.26,866.95,273759110
VNINDEX,20200528,858.97,857.9,859.36,857.42,859.61,861.39,856.48,866.17,253773110
VNINDEX,20200527,873.42,857.48,865.53,857.48,857.48,857.48,857.48,875.35,343925020
VNINDEX,20200526,861.47,863.5,864.07,859.95,862.61,869.13,859.04,869.65,298805910
VNINDEX,20200525,852.9,858.45,859.11,852.07,854.36,859.04,849.12,860.45,250961090
VNINDEX,20200522,859.29,852.33,856.16,852.58,852.39,852.74,852.08,860.65,252877780
VNINDEX,20200521,854.93,854.85,859.94,854.45,860.9,862.73,854.04,862.73,293360320
VNINDEX,20200520,843.26,848.01,849.54,851.8,847.1,852.91,842.21,852.91,228599630
VNINDEX,20200519,852.14,845.41,846.76,845.36,844.67,845.92,844.15,854.25,283581220
VNINDEX,20200518,827.49,833.89,827.91,835.11,823.8,837.01,823.08,837.61,217053660
VNINDEX,20200515,835.42,825.77,835.85,825.9,826.73,827.03,824.59,838.47,251261900
VNINDEX,20200514,830.97,832.03,834.41,831.02,830.91,832.4,826.17,836.19,267465830
VNINDEX,20200513,835.32,829.12,826.29,825.12,831.96,834.21,815.13,839.59,329207630
VNINDEX,20200512,827.29,834.9,827.47,820.2,822.25,835.32,819.66,835.95,277858300
VNINDEX,20200511,818.26,826.07,818.35,818.23,817.2,828.33,812.48,828.33,257067600
VNINDEX,20200508,800.32,802.48,810.67,800.59,802.49,813.73,800.2,825.72,327812460
VNINDEX,20200507,785.08,795.39,795.09,795.22,786,796.54,782.59,796.54,206239180
VNINDEX,20200506,767.3,775.2,768.94,774.14,778.46,782.59,765.37,782.59,201354240
VNINDEX,20200505,763.22,760.28,764.98,762.44,761.2,764.16,760.04,767.03,164236570
VNINDEX,20200504,766.14,761.83,768.36,762.26,761.92,762.47,761.64,769.73,247806970
VNINDEX,20200429,768.59,768.62,768.69,768.33,768.44,769.11,767.21,772.62,206643310
VNINDEX,20200428,773.31,766.39,768.86,765.32,765.98,767.21,763.66,776.13,191259410
VNINDEX,20200427,780.65,770.77,775.74,770.77,770.77,770.77,770.77,785.74,249734360
VNINDEX,20200424,777.28,772.4,777.39,776.38,776.64,776.66,767.31,778.3,220832320
VNINDEX,20200423,768.92,769.38,774.89,770.65,773.52,773.91,768.92,785.6,183125870
VNINDEX,20200422,752.8,766.55,763.47,763.39,751.43,768.92,749.97,774.94,216998910
VNINDEX,20200421,794.97,765.75,794.34,764.46,765.96,766.84,761.96,794.97,359054290
VNINDEX,20200420,796.17,790.54,791.27,793.6,789.94,794.97,786.73,797.49,296902980
VNINDEX,20200417,786.96,786.61,788.52,783.96,784.11,789.6,783.74,790.95,259215800
VNINDEX,20200416,773.11,774.59,779.21,772.65,774.59,780.7,770.91,781.06,210855960
VNINDEX,20200415,768.05,769.35,774.48,772.27,773.81,777.22,768.01,779.52,246931990
VNINDEX,20200414,769.01,754.42,762.91,761.72,754.03,767.41,753.85,769.53,220987900
VNINDEX,20200413,762.99,762.97,764.66,765.74,760.78,765.79,757.94,774.62,192714420
VNINDEX,20200410,759.08,756.41,762.89,756.37,757.83,757.94,751.59,764.36,288523650
VNINDEX,20200409,751.08,758.31,764.06,758.01,750,760.33,748.02,765.87,264010370
VNINDEX,20200408,740.03,736.21,743.06,747.07,730.47,748.02,730.12,748.36,197089400
VNINDEX,20200407,744.97,738.59,742.04,732.01,731.7,746.69,730.28,749.13,270016090
VNINDEX,20200406,716.22,723.06,709.51,715.87,729.23,736.75,701.8,736.75,294808670
VNINDEX,20200403,687.92,683.09,685.05,690.16,690.51,701.8,680.23,701.8,189031820
VNINDEX,20200401,658.8,678.8,671.44,678.67,677.67,680.23,657.41,684.96,196877180
VNINDEX,20200331,669.74,655.4,659.88,657.53,650.55,662.53,649.1,678.64,219653380
VNINDEX,20200330,663.91,658.3,660.51,660.99,658.48,662.26,657.36,665.56,186661120
VNINDEX,20200327,692.54,685.05,700.63,689.25,694.98,696.06,682.52,703.22,201217090
VNINDEX,20200326,689,688.14,690.82,681.26,683.44,694.21,680.1,700.76,162568840
VNINDEX,20200325,669.76,684.72,688.13,664.18,675.92,690.25,659.21,690.25,203649540
VNINDEX,20200324,666.59,658.04,658.48,658.11,659.08,659.21,652.27,666.59,201483240
VNINDEX,20200323,694.77,665.24,699.35,664.56,665.34,666.59,664.23,709.73,215575310
VNINDEX,20200320,728.55,709.73,717.01,709.73,709.73,709.73,709.73,729.35,191037210
VNINDEX,20200319,732.35,716.46,717.75,722.7,719.25,725.94,714.02,747.66,299318150
VNINDEX,20200318,747.4,747.18,749.61,742.54,744.59,747.66,742.12,752.65,196989710
VNINDEX,20200317,724.07,725.15,748.14,737.11,734.41,745.78,721.84,750.03,194484800
VNINDEX,20200316,758.28,743.71,757.62,744.99,742.99,747.86,737.58,758.59,214087850
VNINDEX,20200313,750.56,725.2,761.1,723.92,736.94,761.78,723.42,769.25,272120840
VNINDEX,20200312,778.06,763.27,792.99,768.81,762.41,769.25,762.12,811.35,300321120
VNINDEX,20200311,843.52,796.38,810.17,802.22,810.04,811.35,794.54,844.94,267076050
VNINDEX,20200310,813.83,811.21,834.1,825.08,835.99,837.5,806.63,843.28,230832850
VNINDEX,20200309,875.8,835.49,846.8,835.4,834.97,835.49,834.67,891.44,263053320
VNINDEX,20200306,888.96,882.8,887.79,889.26,886.54,891.44,882.71,893.31,167947850
VNINDEX,20200305,892.71,889.82,896.11,890.86,892.48,893.31,889.37,898.43,203361170
VNINDEX,20200304,887.85,885.09,886.75,886.74,888.78,889.37,882.83,890.61,187504950
VNINDEX,20200303,895.39,887.4,895.11,889.93,890.55,890.61,884.43,896.39,170679850
VNINDEX,20200302,878.43,880,883.95,880.73,878.16,884.43,877.31,886.45,167380280
VNINDEX,20200228,885.47,878.46,889.39,875.35,882.13,882.19,872.46,898.44,177524420
VNINDEX,20200227,892.15,897.05,893.82,893.1,895.22,898.44,889.14,899.34,127837480
VNINDEX,20200226,901.51,894.27,899.76,894.77,895.42,895.97,894.25,903.27,124900000
VNINDEX,20200225,893.95,898.35,905.52,909.51,895.35,909.67,893.95,909.67,177111460
VNINDEX,20200224,917.49,903.34,906.77,903.34,903.34,903.34,903.34,917.49,246597810
VNINDEX,20200221,938.13,932.86,937.1,932.96,932.92,933.09,932.32,940.53,170762390
VNINDEX,20200220,933.69,930.12,937.74,930.42,929.12,938.13,928.76,938.13,176812010
VNINDEX,20200219,926.41,925.98,929.03,928.52,927.48,928.76,925.86,931.66,155110900
VNINDEX,20200218,927.93,926.33,927.42,926.46,927.16,927.93,926.01,934.98,154796540
VNINDEX,20200217,938.52,932.06,932.71,931.78,933.43,934.77,931.66,938.52,143700760
VNINDEX,20200214,939.28,936.6,938.59,937.15,936.72,937.45,936.47,940.65,164026980
VNINDEX,20200213,937.19,936.33,936.34,935.02,935.4,938.24,934.47,939.1,148281160
VNINDEX,20200212,940.72,937.32,941.73,937.19,936.63,937.68,934.67,943.11,180704710
VNINDEX,20200211,930.73,932.25,933.62,934.03,933.22,934.67,930.73,936.04,152383070
VNINDEX,20200210,934.38,930.03,927.38,927.13,927.57,930.73,926.61,940.75,124769190
VNINDEX,20200207,938.61,940.17,939.23,936.62,940.32,940.75,935.94,943.48,159078180
VNINDEX,20200206,926.66,931.6,937.26,927.21,925.33,938.54,925.21,938.54,199011870
VNINDEX,20200205,934.75,923.21,923.13,923.84,924.28,925.91,921.89,936.33,158265300
VNINDEX,20200204,929.42,924.84,929.25,924.14,925,929.09,919.33,934.91,171707930
VNINDEX,20200203,916.6,921.9,893.35,924.53,896.19,928.14,891.85,936.62,238589640
VNINDEX,20200131,959.58,936.62,959.47,936.62,936.62,936.62,936.62,960.96,203521680
VNINDEX,20200130,975.15,957.98,988.35,957.24,956.2,959.58,954,991.46,174488050
VNINDEX,20200122,986.52,985.25,991.25,986.77,984.86,991.46,983.92,991.46,124881140
VNINDEX,20200121,978.82,979.37,985.66,980.01,982.53,986.37,978.63,986.37,123872370
VNINDEX,20200120,978.23,977.24,979.85,976.72,977.72,978.63,975.93,979.85,98732080
VNINDEX,20200117,976.28,975.7,974.73,974.15,974.29,978.96,973.79,980.02,114716080
VNINDEX,20200116,967.2,970.62,974.35,968.9,973.1,974.31,967.17,974.7,143788670
VNINDEX,20200115,967.69,966.9,966.67,967.08,966.49,967.56,964.84,967.69,109520090
VNINDEX,20200114,966.26,966.85,968,966.11,966.56,967,965.76,968.85,125449000
VNINDEX,20200113,966.89,965.6,966.15,964.91,964.95,965.84,964.79,968.63,115808100
VNINDEX,20200110,961.17,962.62,960.26,962.87,967.8,968.54,960.15,969.71,160461650
VNINDEX,20200109,953.86,951.61,950.84,954.39,959.93,960.15,948.98,960.73,130690470
VNINDEX,20200108,954.13,948.08,949.68,947.35,946.65,948.98,945.28,958.88,175534190
VNINDEX,20200107,955.79,954.67,955.62,958.6,953.82,958.88,953.19,959.46,126566780
VNINDEX,20200106,962.79,955.75,957.03,955.66,955.64,955.79,955.59,965.14,137059570
VNINDEX,20200103,968.72,965.14,968.1,965.14,965.14,965.14,965.14,970.88,144668880
VNINDEX,20200102,960.26,964.01,961.78,962.6,965.41,966.67,959.67,966.67,128410670
VNINDEX,20191231,965.71,960.95,960.15,958.72,959.1,960.99,958.22,965.71,141842010
VNINDEX,20191230,962.89,963.23,965.76,964.38,964.39,965.03,962.47,967.52,144058140
VNINDEX,20191227,957.7,962.35,954.64,960.49,955.79,963.51,954.19,963.51,122357020
VNINDEX,20191226,960.67,957.93,960.24,958.08,957.53,958.59,957.43,962.11,157140830
VNINDEX,20191225,958.18,959.67,960.86,959.91,958.3,960.92,957.5,962.83,193076910
VNINDEX,20191224,958.88,958.69,954,957.78,957.18,958.88,953.29,959.43,169222500
VNINDEX,20191223,959.55,956.52,958.53,959.37,957.75,959.43,956.41,960.71,186357150
VNINDEX,20191220,953.55,953.02,955.08,953.71,954.88,956.41,952.26,957.52,180672280
VNINDEX,20191219,950.61,949.45,954.73,949.83,949.92,952.26,946.74,955.85,174346750
VNINDEX,20191218,951.52,950.57,953.98,949.99,949.97,951.13,949.86,954.18,179427150
VNINDEX,20191217,962.49,954.03,958.4,954.03,954.03,954.03,954.03,962.79,235270000
VNINDEX,20191216,966,961.13,964.67,961.39,960.94,961.47,960.39,966.18,199323160
VNINDEX,20191213,969.43,965.98,969.78,966.08,966.1,966.18,965.93,971.84,169068350
VNINDEX,20191212,963.39,962.74,965.47,967.96,963.85,968.17,961.78,968.39,151612030
VNINDEX,20191211,960.59,956.07,957.93,959.61,960.49,961.78,954.56,961.78,154266560
VNINDEX,20191210,965.92,956.64,964.4,958.83,958.7,960.3,955.14,966.58,165693540
VNINDEX,20191209,963.91,965.11,965.14,964.62,964.21,966.06,962.59,967.57,170141000
VNINDEX,20191206,962.38,962.83,962.35,961.06,961.58,963.56,960.99,965.41,134236090
VNINDEX,20191205,969,962.96,967.66,962.63,962.82,963.27,962.16,969.53,156412970
VNINDEX,20191204,952.51,954.72,962.06,959.72,962.35,965.9,950.13,965.9,156630050
VNINDEX,20191203,957.4,952.68,956.7,952.83,952.1,953.43,950.96,960.82,169065390
VNINDEX,20191202,971.42,958.82,964.14,958.71,958.94,959.31,958.3,972.91,174036390
VNINDEX,20191129,971.1,970.39,972.49,969.22,969.77,970.75,968.03,972.89,134171760
VNINDEX,20191128,977.66,969.33,973.12,969.76,968.65,970.39,967.68,979.17,148768290
VNINDEX,20191127,978.98,978.17,980.16,978.17,978.17,978.17,978.17,982.76,153245570
VNINDEX,20191126,976.35,976.59,980.32,976.71,976.61,976.79,976.35,981.96,143396110
VNINDEX,20191125,977.85,972.05,974.61,973.27,973.96,976.35,971.24,979.6,143616010
VNINDEX,20191122,992.73,972.48,987.09,973.87,973.19,977.78,971.03,993.7,191080770
VNINDEX,20191121,999.37,987.89,998.16,987.89,987.89,987.89,987.89,1000.56,167056910
VNINDEX,20191120,1009.21,1000.56,1001.63,1000.56,1000.56,1000.56,1000.56,1009.21,179478180
VNINDEX,20191119,1002.89,1005.18,1001.62,1003.38,1002.97,1008.35,1001.35,1008.35,154701500
VNINDEX,20191118,1010.03,1002.76,1004.68,1002.9,1002.87,1002.91,1002.63,1012.09,162876470
VNINDEX,20191115,1012.93,1009.78,1014.69,1009.55,1005.72,1010.03,1005.1,1015.16,176158570
VNINDEX,20191114,1013.85,1011.38,1015.87,1011.38,1012.16,1012.3,1010.6,1016.71,184762110
VNINDEX,20191113,1019.07,1010.8,1017.46,1011.01,1011.64,1012.77,1010.8,1020.09,177415870
VNINDEX,20191112,1016.97,1016.85,1019.86,1016,1017.93,1018.33,1015.97,1021.84,170437350
VNINDEX,20191111,1023.32,1016.75,1016.39,1016.45,1016.39,1016.75,1016.35,1024.77,162872800
VNINDEX,20191108,1026.98,1021.93,1024.33,1021.6,1021.63,1022.49,1021.11,1027.39,151744130
VNINDEX,20191107,1023.49,1022.81,1025.25,1023.76,1023.81,1024.03,1022.61,1028.45,161092450
VNINDEX,20191106,1023.43,1023.69,1028.54,1024.36,1024.61,1024.91,1023.42,1028.97,176911970
VNINDEX,20191105,1022.77,1022.76,1022.13,1022.42,1022.36,1024.34,1021.63,1026.53,166332450
VNINDEX,20191104,1019,1022.12,1020.16,1020.83,1022.42,1022.43,1015.59,1023.92,200156010
VNINDEX,20191101,998.82,1007.2,1011.37,1014.67,1003.98,1015.59,998.82,1015.88,193271360
VNINDEX,20191031,1000.89,998.8,1000.28,998.79,998.73,998.82,998.58,1004.4,184373210
VNINDEX,20191030,996.83,998.04,1000.78,996.52,999.52,1000.89,994.86,1003.4,153819770
VNINDEX,20191029,997.77,995.87,995.96,995.87,995.87,995.87,995.87,999.88,173286440
VNINDEX,20191028,998.27,996.48,999.47,996.48,996.48,996.48,996.48,999.94,145457420
VNINDEX,20191025,993.91,993.14,996.33,993.35,994.36,996.57,992.91,996.67,132488930
VNINDEX,20191024,988.85,992.28,992.07,992.2,993.11,993.6,987.65,993.6,136545120
VNINDEX,20191023,987.04,987.18,986.89,987.39,986.78,987.79,985.52,989.61,151270950
VNINDEX,20191022,983.52,984.89,987.38,986.64,986.04,987.19,983.52,987.59,197900960
VNINDEX,20191021,983.56,983.56,983.76,983.56,983.56,983.56,983.56,989.2,159518460
VNINDEX,20191018,992,988.92,988.76,989.12,988.74,989.2,988.41,993.03,149632990
VNINDEX,20191017,995.04,989.82,991.66,989.82,989.82,989.82,989.82,995.81,153111060
VNINDEX,20191016,995.75,994.19,996,993.97,993.36,994.46,993.05,997.41,155482090
VNINDEX,20191015,993.55,991.68,991.37,991.46,991.03,993.05,990.74,994.75,128808340
VNINDEX,20191014,994.61,992.91,993.43,992.33,992.7,993.57,991.84,997.25,168632220
VNINDEX,20191011,988.57,990.22,988.8,988.88,991.59,991.84,987.38,991.84,138117300
VNINDEX,20191010,988.81,987.22,987.39,987.37,987.36,987.38,986.93,990.89,133966330
VNINDEX,20191009,987.82,987.07,987.1,987.21,987.21,987.83,986.74,992,141017840
VNINDEX,20191008,983.62,982.55,987.43,984.28,986.09,988.22,981.89,988.51,150507350
VNINDEX,20191007,989.45,983.09,987.14,983.09,983.09,983.09,983.09,990.34,147636100
VNINDEX,20191004,993.69,987.59,992.7,987.59,987.59,987.59,987.59,994.81,150673460
VNINDEX,20191003,985.65,985.58,986.56,987.44,991.84,992.45,983.35,992.45,153492420
VNINDEX,20191002,999.18,990.22,994.19,990.26,990.9,991.19,989.63,1000.93,152337130
VNINDEX,20191001,997.87,997.05,997.76,998.62,998.46,999.59,996.2,999.72,138885870
VNINDEX,20190930,999.92,996.52,998.65,996.54,996.53,996.56,996.51,1004.17,153213290
VNINDEX,20190927,992.26,995.75,992.76,992.94,993.84,997.84,990.75,998.34,146756020
VNINDEX,20190926,988.7,989.67,990.55,989.18,990.39,990.75,986.35,991.66,130618890
VNINDEX,20190925,985.96,984.18,987.42,984.29,984.02,987.3,983.06,989.18,119403710
VNINDEX,20190924,986.33,985.82,986.22,985.34,985.23,988.13,984.94,991.36,117458820
VNINDEX,20190923,991.75,985.75,986.36,985.75,985.75,985.75,985.75,993.98,138429730
VNINDEX,20190920,997.6,990.36,992.22,990.36,990.36,990.36,990.36,998.56,164504810
VNINDEX,20190919,995.49,995.81,994.26,993.89,996.68,997.1,990.55,997.2,137497260
VNINDEX,20190918,995.75,994.53,995.79,993.97,994.13,995.15,993.94,998.4,137241260
VNINDEX,20190917,990.06,995.42,996.53,992.92,995.31,996.74,986.96,996.74,140193280
VNINDEX,20190916,987.07,987.56,986.8,988.03,988.53,989.86,986.72,992.6,135179690
VNINDEX,20190913,976.07,981.78,981.15,984.62,978.95,987.22,975.95,987.22,142334760
VNINDEX,20190912,972.39,969.99,975.75,971.77,976.04,976.07,969.31,976.07,120393640
VNINDEX,20190911,969.59,968.32,972.11,967.59,968.35,969.31,967.14,973.13,93331090
VNINDEX,20190910,974.62,969.81,971.63,970.01,969.94,970.26,968.36,977.44,124074130
VNINDEX,20190909,974.53,973.01,972.84,972.96,972.61,974.12,972.47,975.03,100322360
VNINDEX,20190906,977.83,973.91,975.38,973.87,973.87,974.08,973.87,978.73,103896060
VNINDEX,20190905,979.83,976.79,978.14,976.79,976.79,976.79,976.79,981.67,111115040
VNINDEX,20190904,977.97,975.47,977.04,975.94,976.52,977.63,973.37,979.91,118981750
VNINDEX,20190903,984.06,979,984.48,979.17,979.28,979.36,978.62,985.21,123217580
VNINDEX,20190830,980.25,983.82,984.08,983,983.32,984.06,980.25,984.87,124633770
VNINDEX,20190829,978.17,976.8,974.44,974.21,977.52,978.59,973.34,978.78,117852010
VNINDEX,20190828,977.1,977.24,979.25,977.16,977.19,977.26,977.1,981.35,115919870
VNINDEX,20190827,986.33,976.79,978.94,976.79,976.79,976.79,976.79,988.49,148125050
VNINDEX,20190826,983.8,979.5,982.95,982.77,982.55,982.88,977,984.61,149575020
VNINDEX,20190823,998.21,991.04,995.89,991.56,992.28,992.45,990.83,998.21,117934690
VNINDEX,20190822,996.41,994.32,997.42,993.76,995.47,997.26,993.23,998.67,126469080
VNINDEX,20190821,984.36,983.81,992.36,990.46,986.85,994.38,983.3,995.44,144232700
VNINDEX,20190820,983.94,982.72,982.97,983.34,981.97,984.67,981.75,985.35,118956190
VNINDEX,20190819,984.04,980.68,984.08,979.94,979.64,981.03,979.17,985.48,105430600
VNINDEX,20190816,974.88,976.12,984.38,977.59,979.09,980,974.88,985.61,151279950
VNINDEX,20190815,958.05,957.68,961.23,973.41,974.4,979.38,955.76,979.38,128985080
VNINDEX,20190814,975.88,968.91,974.28,968.91,968.91,968.91,968.91,975.99,122392520
VNINDEX,20190813,972.7,965.52,969,966.34,964.23,966.83,964.03,973.09,139224170
