VNINDEX,20200604,883.22,883.75,885.14,883.54,882.96,883.9,881.17,888.32,385391930
VNINDEX,20190812,975.38,974.17,973.35,973.6,974.15,975.31,973.22,977.63,120706840
VNINDEX,20190809,976.41,974.34,974.34,974.34,974.33,974.34,974.33,978.69,131092120
VNINDEX,20190808,965.62,968.72,970.23,968.8,972.85,975.24,964.21,975.83,154965790
VNINDEX,20190807,967.18,963.56,968.31,963.4,965.58,965.93,961.64,971.96,131692600
VNINDEX,20190806,960.29,961.02,965.29,959.68,959.35,964.61,958.39,966.15,167670810
VNINDEX,20190805,988.6,973.15,973.18,973.15,973.15,973.15,973.15,988.99,144946960
VNINDEX,20190802,987.55,990.21,986.01,990.16,988.55,991.1,985.69,991.39,142533150
VNINDEX,20190801,993.25,997.01,991.42,991.37,997.15,997.39,990.88,997.39,133147010
VNINDEX,20190731,986,983.36,989.66,988.68,991.18,991.66,982.64,993.4,128929120
VNINDEX,20190730,1001.46,986.02,996.15,986.02,986.02,986.02,986.02,1002.77,131365180
VNINDEX,20190729,994.23,991.38,992.03,993.85,990.64,997.94,988.29,997.94,111671240
VNINDEX,20190726,994.8,993.15,995.48,993.31,993.04,993.35,992.97,998.52,116208870
VNINDEX,20190725,986.85,991.87,992.74,991.27,989.82,994.95,986.85,997.49,138581600
VNINDEX,20190724,993.01,987.94,990.55,986.43,987.89,988.41,986.34,994.85,130182230
VNINDEX,20190723,981.38,987.36,984.37,982.95,982.61,989.46,980.22,990.45,132652850
VNINDEX,20190722,981.17,981.79,980.59,980.51,980.29,982.04,980.08,985.13,132994310
VNINDEX,20190719,978.12,979.89,981.5,978.53,981.61,982.34,978.12,986.12,157358510
VNINDEX,20190718,979.16,975.88,975.07,975.71,975.46,976.05,975.01,979.49,125517600
VNINDEX,20190717,981.49,980.06,979.11,979.28,981.15,982.57,979.05,985.59,140183530
VNINDEX,20190716,975.05,979.44,980.18,981.11,979.88,982.11,975.05,982.11,139907030
VNINDEX,20190715,975.57,971.75,971.46,972.08,971.34,972.53,970.93,975.66,115972860
VNINDEX,20190712,980.11,974.37,975.73,975.33,975.34,975.4,974.32,982.1,130374520
VNINDEX,20190711,976.95,976.82,975.6,975.68,976.59,978.63,975.03,980.02,131912750
VNINDEX,20190710,971.19,973.07,973.77,971.9,972,973.65,971.19,974.96,121222420
VNINDEX,20190709,965.24,968.65,966.48,963.75,965.62,969.05,963.05,969.05,124746590
VNINDEX,20190708,972.83,964.68,965.18,965.82,963.85,966.35,963.84,972.83,115286470
VNINDEX,20190705,972.74,974.17,973.17,972.33,975.04,975.34,970.16,975.34,114333320
VNINDEX,20190704,961.78,965.08,964.36,966.37,970.99,973.04,961.65,973.04,131414710
VNINDEX,20190703,960.44,959.83,959.16,959.34,959.39,960.39,956.91,961.67,108615480
VNINDEX,20190702,964.77,960,964.18,961.04,960.06,961.98,959.8,966.76,103140210
VNINDEX,20190701,958.92,961.25,957.78,960.12,960.41,965.61,957.66,965.61,118824310
VNINDEX,20190628,944.53,945.47,946.88,944.44,942.66,949.94,939.12,949.94,116719130
VNINDEX,20190627,959.48,943.11,951.41,943.11,943.11,943.11,943.11,959.48,122024660
VNINDEX,20190626,958.6,959.08,959.16,958.93,958.39,959.13,958.38,962.7,118961940
VNINDEX,20190625,961.19,960.08,962.61,960.08,960.07,960.13,960.06,963.23,119504240
VNINDEX,20190624,960.29,962.52,965.28,960.94,961.38,962.85,959.8,967.11,112075620
VNINDEX,20190621,962.69,959.19,960.98,959.17,959.19,959.2,959.12,964.52,172690500
VNINDEX,20190620,949.48,954.92,958.98,954.95,954.51,959.18,948.97,962.33,128849380
VNINDEX,20190619,948.92,949.51,949.25,949.02,947.15,949.69,946.83,950.04,113127930
VNINDEX,20190618,945.73,939.51,943.15,941.64,942.04,944.01,938.95,947.3,107486040
VNINDEX,20190617,953.97,945.79,954.01,944.91,945.41,946.95,944.47,955.18,104376320
VNINDEX,20190614,948.65,949.51,952.91,949.91,949.22,953.61,948.65,954.7,114919450
VNINDEX,20190613,951.26,947.11,947.7,948.33,947.33,950.08,946.29,952.06,98224190
VNINDEX,20190612,960.6,953.98,960.2,954.06,954.03,954.17,953.83,960.6,99753800
VNINDEX,20190611,962.43,960.39,963.87,960.85,960.91,962.07,959.98,964.81,95182170
VNINDEX,20190610,963.78,961.24,964.11,961.83,961.05,962.9,958.6,966.9,117989440
VNINDEX,20190607,951.64,953.49,952.02,954.88,951.95,958.28,950.94,958.28,97295080
VNINDEX,20190606,950.57,944.23,949.2,947.57,946.05,948.21,939.35,951.35,99472430
VNINDEX,20190605,955.8,951.4,951.57,951.39,951.41,951.41,951.39,958.39,94748420
VNINDEX,20190604,945.62,944.11,943.32,943.91,946,951.16,943.21,951.42,100720010
VNINDEX,20190603,953.58,945.21,944.14,944.72,940.99,946.47,940.28,955.78,141124260
VNINDEX,20190531,968.53,959.88,968.17,959.88,959.88,959.88,959.88,969.94,113983510
VNINDEX,20190530,971.01,968.86,971.27,967.45,968.33,969.34,967.21,974.56,105429560
VNINDEX,20190529,973.31,969.88,974.52,971.11,970.85,971.54,969.55,974.96,119981290
VNINDEX,20190528,977.02,969.89,974.97,971.06,970.24,972,969.51,978.8,120207520
VNINDEX,20190527,970.73,972.37,971.71,974.54,970.95,975.14,970.41,975.4,95547230
VNINDEX,20190524,976.59,970.03,974.77,970.03,970.03,970.03,970.03,983.14,125995790
VNINDEX,20190523,982,982.02,978.77,981.6,979.93,982.71,977.17,984.57,107185090
VNINDEX,20190522,986.66,983.19,986.62,983.2,983.22,983.78,982.68,992.26,125932070
VNINDEX,20190521,989.67,986.1,992.53,986.21,986.09,986.29,986.07,992.84,123824620
VNINDEX,20190520,975.95,981.66,978.75,986.88,977.47,987.13,974.47,987.13,133410170
VNINDEX,20190517,977.85,976.46,978.98,975.73,975.34,976.48,974.91,980.04,120091580
VNINDEX,20190516,976.96,975.69,979.99,975.69,975.69,975.69,975.69,981.22,128644280
VNINDEX,20190515,967.95,975.2,976.1,968.91,973.08,975.64,967.95,977.65,152163030
VNINDEX,20190514,952.13,964.11,959.2,955.3,958.22,965.34,952.13,965.34,133450620
VNINDEX,20190513,952.11,955.92,951.77,954.26,956.84,958.54,951.76,958.54,124137680
VNINDEX,20190510,950.37,947.96,953.08,950.62,951.58,952.55,947.85,953.92,114421300
VNINDEX,20190509,950.66,946.15,945.29,945.89,946.69,947.01,944.91,953.66,114337710
VNINDEX,20190508,950.1,950.11,951.58,948.3,948.83,951.22,947.86,953.88,117642240
VNINDEX,20190507,961.31,956.36,960.18,957.3,957.09,957.56,955.42,965.61,120967170
VNINDEX,20190506,964.37,957.55,960.36,956.79,957.11,957.97,955.41,964.89,133333280
VNINDEX,20190503,976.77,972,973.89,972.6,973.17,974.14,971.75,977.13,126861840
VNINDEX,20190502,978.81,975.69,976.44,978.21,976.59,978.5,975.51,979.93,123641950
VNINDEX,20190426,972.86,979.53,978.75,976.45,975.45,979.64,970.73,979.64,106880990
VNINDEX,20190425,976.46,972.29,974,973.64,972.47,974.13,971.92,976.46,111265980
VNINDEX,20190424,969.66,976.69,975.18,971.69,973.03,976.92,969.66,978.71,120984530
VNINDEX,20190423,964.84,965.68,964.53,966.55,964.59,968,964.35,970.98,112571910
VNINDEX,20190422,963.78,959.65,965.16,963.02,960.96,965.86,959.33,966.69,115324520
VNINDEX,20190419,968.27,965.77,968.43,966.12,965.48,966.21,965.46,971.73,95858930
VNINDEX,20190418,969.5,962.1,973.55,962.12,962.13,962.3,962.05,973.73,136627800
VNINDEX,20190417,978.21,972.1,972.87,972.1,972.1,972.1,972.1,980.71,147143680
VNINDEX,20190416,970.87,966.69,975.72,964.14,963.44,977.17,963.06,978.53,129555720
VNINDEX,20190412,984.66,981.33,983.24,981.35,981,982.9,980.26,984.69,111579320
VNINDEX,20190411,984.46,984.48,983.23,982.71,983.85,985.95,981.06,985.95,116462880
VNINDEX,20190410,984.79,979.5,979.89,978.98,977.82,981.91,976.83,987.27,136206990
VNINDEX,20190409,999.89,988.26,991.77,988.11,988.35,988.48,987.82,1000.02,152164280
VNINDEX,20190408,991.65,996.51,994.69,994.79,995.62,997.56,989.33,997.56,146848160
VNINDEX,20190405,988.09,987.58,986.51,986.78,986.85,989.26,986.39,990.38,129581690
VNINDEX,20190404,987.47,985.86,984.01,985.35,985.07,986.91,982.94,989.08,131613070
VNINDEX,20190403,984.74,981.45,982.81,982.11,983.62,984.46,980.3,985.26,127569720
VNINDEX,20190402,994.87,985.77,986.54,985.6,985.76,985.81,985.48,996.41,139249480
VNINDEX,20190401,984.89,985.85,984.97,988.05,983.49,988.53,982.8,988.53,136670870
VNINDEX,20190329,985.35,980.76,985.07,980.76,980.76,980.76,980.76,988.24,131578690
VNINDEX,20190328,973.44,975.32,981,979.11,973.36,982.98,972.6,983.18,121442710
VNINDEX,20190327,976.67,973.31,974.86,975.2,973.44,975.91,972.25,979.32,111313200
VNINDEX,20190326,975.44,968.26,974.33,967.92,966.99,969.79,966.9,978.99,138470030
VNINDEX,20190325,976.53,966.18,969.67,966.12,969.1,970.07,964.76,976.53,176173100
VNINDEX,20190322,984.9,983.8,989.64,983.58,985.3,988.71,981.3,990.07,150078180
VNINDEX,20190321,1005.12,981.78,993.94,981.78,981.78,981.78,981.78,1006.37,182063760
VNINDEX,20190320,1002.86,995.38,1001.01,997.73,994.73,1002.3,992.02,1003.25,179018110
VNINDEX,20190319,1013.75,1004.74,1004.67,1004.87,1006.34,1006.59,1004.22,1014.51,198651140
VNINDEX,20190318,1007.92,1010.57,1012.09,1011.46,1011.37,1011.86,1007.92,1013.29,186670940
VNINDEX,20190315,1008.22,1001.3,1001.76,1002.31,1003.46,1004.12,1001.1,1008.22,205312130
VNINDEX,20190314,1006.37,1005.41,1004.4,1007.07,1006.44,1008.44,1002.09,1011.39,182462580
VNINDEX,20190313,1003.75,1003.99,1007.02,1004.04,1003.17,1005.41,1003.01,1009.77,197058820
VNINDEX,20190312,991.14,990.52,994.26,999.09,998.59,1001.32,990.46,1001.32,59909910
VNINDEX,20190311,982.94,981.65,982.07,982.89,981.94,984.6,981.34,987.11,142354110
VNINDEX,20190308,987.89,984.93,991.66,985,985.08,985.25,984.48,991.98,174637190
VNINDEX,20190307,995.65,994.03,995.86,994.03,994.03,994.03,994.03,1004.55,187089470
VNINDEX,20190306,993.01,986.1,990.2,991.04,993.05,994.49,985.51,994.49,189307770
VNINDEX,20190305,990.08,991.98,993.17,988.14,988.67,992.45,987.92,1000.25,242647260
VNINDEX,20190304,983.5,985.36,989.77,984.85,989.78,993.99,983.33,994.46,208746480
VNINDEX,20190301,971.05,976.76,973.53,975.16,977.77,979.63,970.54,980.82,147201840
VNINDEX,20190228,989.84,965.47,980.99,965.47,965.47,965.47,965.47,990.25,197246310
VNINDEX,20190227,989.61,989.12,992.87,990.2,988.83,990.27,988.09,994.46,204432660
VNINDEX,20190226,991.63,981.72,979.69,986.77,986.05,987.06,979.24,996.44,209593290
VNINDEX,20190225,996.06,993.63,995.68,993.88,993.86,994.43,992.72,999.9,192123580
VNINDEX,20190222,983.99,985.32,983.87,982.88,988.53,988.91,982.86,993.16,198035650
VNINDEX,20190221,972.82,978.97,976.12,981.92,979.53,987.57,970.31,987.57,162629150
VNINDEX,20190220,963.29,968.49,969,965.72,967.89,970.58,963.29,972.75,143623290
VNINDEX,20190219,962.84,963.09,968.44,964.26,964.34,964.35,962.81,971.92,194948940
VNINDEX,20190218,954.85,958.82,961.09,956.88,954.11,961.3,953.32,961.3,168546640
VNINDEX,20190215,951.9,948.41,950.28,948.63,949.33,950.89,948.26,955.4,144187810
VNINDEX,20190214,946.54,946.5,951.53,950.03,950.85,952.34,945.99,953.66,155201250
VNINDEX,20190213,937.61,940.94,943.08,941.88,940.79,945.25,937.34,945.25,176065850
VNINDEX,20190212,930.37,933.5,935.51,929.03,928.75,937.54,926.98,938.64,172108310
VNINDEX,20190211,916.98,919.47,916.55,918.63,918.81,926.1,915.86,926.1,105401650
VNINDEX,20190201,911.98,907.62,912.44,907.66,908,908.67,907.52,912.81,100817510
VNINDEX,20190131,919.12,910.6,918.99,910.57,910.59,910.65,910.38,920.36,109882400
VNINDEX,20190130,914.08,913.92,917.72,915.77,914.94,915.84,913.48,917.8,101654620
VNINDEX,20190129,913.67,912.64,907.93,914.37,915.64,915.93,907.09,915.93,96373030
VNINDEX,20190128,912.53,910.5,911.43,910.92,912.15,912.18,908.9,913.43,105066300
VNINDEX,20190125,908.86,908.78,910.05,908.81,908.55,908.88,907.96,911.59,94694810
VNINDEX,20190124,908.56,908.55,909.52,907.88,907.61,908.79,906.59,910.59,93302460
VNINDEX,20190123,905.73,905.42,907.03,906.46,906.18,908.18,905.12,910.12,104170040
VNINDEX,20190122,912.73,906.55,908.25,906.55,906.55,906.55,906.55,913.37,122327990
VNINDEX,20190121,905.25,909.5,905.31,904.79,904.49,911.05,902.3,911.74,118681370
VNINDEX,20190118,902.7,901.58,906.13,901.01,901.79,902.3,900.64,906.35,97354960
VNINDEX,20190117,908.48,901.89,908.13,901.89,901.89,901.89,901.89,909.06,116336260
VNINDEX,20190116,911.32,907.37,912.23,907.09,908.7,908.7,906.39,912.48,107297240
VNINDEX,20190115,901.21,902.03,904.95,900.94,909.37,909.68,898.92,909.68,105437620
VNINDEX,20190114,903.83,898.07,899.86,901.8,901.43,901.8,897.18,903.83,102708100
VNINDEX,20190111,899.1,900.39,898.37,901.88,899.04,902.71,898.3,904.37,107318710
VNINDEX,20190110,897.85,897.85,898.57,897.39,897.83,898.3,895.17,899.47,102028010
VNINDEX,20190109,890.26,896.26,888.66,893.22,892.19,896.99,887.44,897.25,121362280
VNINDEX,20190108,891.37,885.98,889.1,883.67,886.94,887.44,883.67,891.87,91184790
VNINDEX,20190107,890.47,884.45,892.62,885.75,881.61,889.64,880.9,896.63,85681980
VNINDEX,20190104,872.69,877.1,875.28,869.9,877.99,880.9,861.85,881.48,116476250
VNINDEX,20190103,889.78,877.02,875.58,878,877.11,878.22,872.12,892.21,133569060
VNINDEX,20190102,900.1,891.66,897.38,891.6,891.16,891.75,891.1,900.1,91260900
VNINDEX,20181228,903.79,892.54,900.41,892.54,892.54,892.54,892.54,903.79,123484100
VNINDEX,20181227,904.8,899.17,894.47,896.03,896.28,900.81,891.75,906.63,111801210
VNINDEX,20181226,896.63,891.3,895.94,891.16,891.41,891.75,890.86,899.49,102676480
VNINDEX,20181225,893.71,884.77,895.97,895.19,894.08,897.94,882.17,908.56,168188780
VNINDEX,20181224,910.86,908.56,911.82,908.56,908.56,908.56,908.56,916.41,109136290
VNINDEX,20181221,911.57,911.03,916.19,910.03,911.13,912.26,907.88,918.24,130617680
VNINDEX,20181220,915.5,916.03,915.54,915.52,914.59,918.24,914.18,921.79,106758930
VNINDEX,20181219,926.35,917.41,923.51,917.37,918.46,919.24,914.55,927.25,118697620
VNINDEX,20181218,933.65,924.59,919.78,924.65,922.55,927.25,917.03,933.65,154471670
VNINDEX,20181217,948.09,933.65,933.83,933.65,933.65,933.65,933.65,952.04,142727430
VNINDEX,20181214,958.78,951.72,958.31,951.95,951.44,952.04,951.04,960.25,131038650
VNINDEX,20181213,961.28,960.15,966.53,960.2,960.1,960.25,960.1,966.83,143906620
VNINDEX,20181212,956.32,956.67,956.89,957.13,957.18,961.28,954.58,961.28,137903480
VNINDEX,20181211,955.93,953.19,951.45,949.99,954.4,954.58,949.34,957.97,121297760
VNINDEX,20181210,955.06,955.47,955.29,953.37,955.72,955.89,951.5,958.59,124403810
VNINDEX,20181207,956.49,958.52,959.8,956.34,956.15,958.59,954.82,962.39,147777320
VNINDEX,20181206,954.61,948.95,955.04,951.86,951,954.82,948.44,959.59,144514310
VNINDEX,20181205,950.34,947.86,950.22,951.2,948.92,957.14,946.97,960.87,153813590
VNINDEX,20181204,952.97,952.45,952.78,956.79,958.58,958.84,950.89,960.44,176957450
VNINDEX,20181203,937.7,950.54,932.43,942.88,937.79,951.59,926.54,951.59,158649680
VNINDEX,20181130,924.49,925.04,924.14,925.47,923.91,926.54,921.08,928.92,128404930
VNINDEX,20181129,934.88,926.79,927.1,926.79,926.79,926.79,926.79,937.75,117296150
VNINDEX,20181128,923.12,922.37,929.84,928.41,928.11,930.2,922.03,930.2,96437830
VNINDEX,20181127,925.12,922.89,925.2,922.03,921.1,923.12,921.03,930.37,108892820
VNINDEX,20181126,915.67,920.96,915.28,919.76,920.09,921.03,914.43,921.96,89018720
VNINDEX,20181123,923.91,916.88,919.18,917.53,917.21,917.97,916.87,925.84,111368420
VNINDEX,20181122,924.93,922.35,922.97,922.05,923.92,924.42,922.02,926.15,114153390
VNINDEX,20181121,909.83,921.05,922.31,912.24,910.47,922.56,907.47,922.56,118598410
VNINDEX,20181120,909.76,912.62,910.44,918.95,917.51,919.02,909.76,919.02,126088600
VNINDEX,20181119,902.65,915,914.31,915.47,902.96,916.06,898.19,916.06,123751830
VNINDEX,20181116,901.44,897.43,896.3,895.7,896.49,898.19,894.14,903.21,142404810
VNINDEX,20181115,901.13,896.77,898.7,893.15,894.56,897.15,892.5,903.83,134157220
VNINDEX,20181114,904.16,899.48,900.55,899.4,899.85,900.93,898.83,910.58,124973890
VNINDEX,20181113,904.35,905.03,912.54,904.66,904,905.38,903.48,918.12,132420850
VNINDEX,20181112,909.36,907.07,905.45,907.09,912.52,918.12,903.95,918.99,109196880
VNINDEX,20181109,921.11,914.29,922.28,914.29,914.29,914.29,914.29,926.28,130987570
VNINDEX,20181108,928.69,925.75,922.32,925.33,922.17,926.28,922.16,932.86,136371250
VNINDEX,20181107,922.03,921.82,918.41,921.46,920.73,922.16,915.41,924.6,126493110
VNINDEX,20181106,931,922.01,926.69,922.01,922.04,922.05,921.93,931.27,120323080
VNINDEX,20181105,920.87,920.63,918.06,923.82,918.32,925.53,915.77,925.53,120636020
VNINDEX,20181102,911.35,918.04,914.78,908.68,914.72,924.86,907.96,927.62,208306270
VNINDEX,20181101,915.52,907.81,912.03,905.99,906.24,907.96,905.73,918.84,121537840
VNINDEX,20181031,894.23,899.99,894.15,904.56,889.49,914.76,888.69,914.76,158835290
VNINDEX,20181030,881.32,885.63,881.73,883.93,888.39,888.69,880.85,894.8,119442400
VNINDEX,20181029,895.05,885.67,895.64,886.07,888.39,888.82,884.92,900.82,113190110
VNINDEX,20181026,918.11,900.82,904.29,900.82,900.82,900.82,900.82,918.16,133196280
VNINDEX,20181025,902.59,893.82,907.5,886.87,890.84,910.17,885.34,922.73,163267870
VNINDEX,20181024,935.25,922.73,928.19,922.73,922.73,922.73,922.73,939.68,131812580
VNINDEX,20181023,950.12,927.49,953.1,934.16,936.24,939.68,925.29,953.51,180452220
VNINDEX,20181022,958.36,953.51,963.6,953.51,953.51,953.51,953.51,963.79,132907370
VNINDEX,20181019,949.94,945.85,962.15,955.69,946.41,958.36,945.83,963.47,131750750
VNINDEX,20181018,968.93,962.69,969.2,962.76,962.82,963.47,962.68,971.6,125904200
VNINDEX,20181017,973.14,966.77,970.35,970.4,970.45,971.6,963.37,975.27,137708130
VNINDEX,20181016,950.36,958.62,961.73,957.8,959.79,963.37,950.36,963.69,117463420
