VNINDEX,20200604,883.22,883.75,885.14,883.54,882.96,883.9,881.17,888.32,385391930
VNINDEX,20181015,968.8,951.64,960.99,951.64,951.64,951.64,951.64,970.08,122347660
VNINDEX,20181012,939.2,968.93,933.75,950.85,947.85,970.08,933.35,970.08,202180250
VNINDEX,20181011,972.21,940.79,983.95,940.51,942.53,945.89,938.83,993.96,342322780
VNINDEX,20181010,998.66,993.04,992.88,991.97,993.42,993.96,991.22,999.62,170310580
VNINDEX,20181009,998.7,996.13,1000.06,996.17,996.14,996.19,996.12,1001.87,178671520
VNINDEX,20181008,1003.31,996.12,999,996.12,996.12,996.12,996.12,1008.39,184494660
VNINDEX,20181005,1020.21,1008.39,1015.09,1008.39,1008.39,1008.39,1008.39,1023.62,204312380
VNINDEX,20181004,1024.68,1022.77,1020.92,1023.59,1020.75,1023.62,1020.4,1024.68,183493900
VNINDEX,20181003,1021.08,1017.7,1018.03,1019.42,1019.41,1020.4,1016.47,1024.59,159465930
VNINDEX,20181002,1014.26,1016.78,1021.11,1016.55,1014.45,1018.79,1012.88,1021.51,203211920
VNINDEX,20181001,1019.49,1012.88,1013.25,1012.88,1012.88,1012.88,1012.88,1023.87,224079290
VNINDEX,20180928,1019.34,1016.52,1017.42,1016.64,1015.94,1017.13,1015.37,1020.84,223985030
VNINDEX,20180927,1012.57,1012.97,1017.61,1014.2,1015.05,1015.37,1009.61,1017.78,180548480
VNINDEX,20180926,1008.93,1009.51,1010.54,1007.96,1008.59,1009.61,1007.44,1014.86,219304600
VNINDEX,20180925,1011.94,1010.61,1012.6,1009.05,1010.47,1010.74,1008.67,1014.53,198025710
VNINDEX,20180924,1007.52,1008.85,1007.07,1010.3,1004.81,1011.29,1002.97,1011.29,169064700
VNINDEX,20180921,1006.25,1000.54,1003.72,1000.7,1001.61,1002.97,1000.39,1009.1,273413180
VNINDEX,20180920,995.54,1003.84,1002.98,1001.06,995.55,1004.74,995.54,1004.74,178719970
VNINDEX,20180919,998.65,995.44,994.8,993.63,994,995.54,993.49,1001.83,206153500
VNINDEX,20180918,983.43,988.47,982.53,986.66,986.43,993.49,981.89,993.49,170931700
VNINDEX,20180917,990.65,987.18,987.17,987.23,987.47,987.61,987.02,993.83,146418770
VNINDEX,20180914,987.95,988,989.55,989.39,988.96,991.34,987.95,995.55,149515760
VNINDEX,20180913,987.48,987.4,987.7,985.94,987.44,987.95,984.92,992.96,148460220
VNINDEX,20180912,990,986.14,989.64,985.79,986.7,987.01,985.06,994.83,170671340
VNINDEX,20180911,968.41,971.18,977.08,968.9,968.65,985.06,967.92,985.06,158583090
VNINDEX,20180910,969.74,968.59,972.23,969.87,969.72,970.34,968.19,974.59,150185940
VNINDEX,20180907,955.5,967.59,964.29,961.45,961.86,968.9,955.5,969.34,152297190
VNINDEX,20180906,968.37,958.11,961.64,958.15,958.03,958.19,957.99,970.84,141846580
VNINDEX,20180905,975.05,967.33,975.49,966.08,967.6,968.44,964.8,978.78,161132000
VNINDEX,20180904,990.79,975.94,988.04,975.94,975.94,975.94,975.94,992.18,171757470
VNINDEX,20180831,998.55,989.54,989.96,989.54,989.54,989.54,989.54,1003.06,162028990
VNINDEX,20180830,987.62,990.8,986.66,993.13,988.6,998.07,983.43,998.07,154869330
VNINDEX,20180829,995.05,987.99,993.49,988.17,987.65,988.17,987.47,995.19,147290440
VNINDEX,20180828,991.92,994.56,991.3,992.34,992.92,995.19,989.81,995.29,160040560
VNINDEX,20180827,990.19,989.81,991.79,990.04,987.61,991.92,987.05,994.54,172523730
VNINDEX,20180824,985.49,985.72,985.93,983.62,986.33,987.05,982.88,989.21,154384250
VNINDEX,20180823,984.12,986.54,983.87,982.18,984.11,987.36,982.15,989.45,136754900
VNINDEX,20180822,979.21,981.62,979.73,981.73,981.22,982.15,979.21,986.36,165046770
VNINDEX,20180821,968.46,975.6,975.21,969.93,972.5,979.21,968.45,979.21,166245190
VNINDEX,20180820,970.81,969.25,968.14,968.87,968.21,969.62,966.46,973.57,159839260
VNINDEX,20180817,971.4,968.26,965.68,966.88,967.85,968.88,964.28,975.52,135993500
VNINDEX,20180816,952.83,948.43,951.73,949.87,951.93,964.28,947.09,964.28,155675840
VNINDEX,20180815,980.45,961.37,969.65,961.37,961.37,961.37,961.37,982,170920470
VNINDEX,20180814,979.66,976.09,974.82,977.82,974.49,978.27,974.47,981.42,149512980
VNINDEX,20180813,966.46,974.41,966.15,971.44,975.42,978.04,963.41,978.04,177961390
VNINDEX,20180810,962.03,963.89,965.46,965.02,965.29,968.47,955.04,968.47,171405870
VNINDEX,20180809,968.57,963.5,971.22,963.5,963.5,963.5,963.5,972.52,155997970
VNINDEX,20180808,958.31,965.88,965.69,964.71,961.01,966.27,956.79,966.27,140455150
VNINDEX,20180807,957.7,956.63,958.04,953.91,956.39,956.79,953.71,962.02,138197270
VNINDEX,20180806,960.12,959.14,956.14,956.05,958.99,960.23,955.42,962.99,153545630
VNINDEX,20180803,957.92,958.66,953.72,958.58,956.23,959.6,953.55,966.1,166041060
VNINDEX,20180802,952.75,946.1,953.39,943.11,948.4,953.55,942.39,953.55,197605160
VNINDEX,20180801,957.35,952.19,958.51,952.55,952.72,952.77,949.89,960.05,180659380
VNINDEX,20180731,948.56,952.73,956.94,955.02,952.99,956.39,947.32,959.07,229716310
VNINDEX,20180730,935.52,945.25,945.23,940.68,938.91,949.73,935.52,949.73,184102800
VNINDEX,20180727,931.9,929.85,930.16,932.37,935.37,935.52,928.82,937.23,163239770
VNINDEX,20180726,928.96,925.21,924.96,925.27,923.81,930.16,920.99,930.32,175094780
VNINDEX,20180725,936.57,927.58,928.26,927.58,927.58,927.58,927.58,938.33,201817350
VNINDEX,20180724,933.22,926.5,928.66,929.15,931.12,934.08,926.3,939.07,169570620
VNINDEX,20180723,931.52,933.22,941.73,935.47,930.78,936.74,930.25,949.14,189825960
VNINDEX,20180720,938.83,931.48,943.85,930.84,933.38,933.39,930.26,943.97,178824010
VNINDEX,20180719,942.39,943.73,943.57,940.2,943.12,943.97,939.58,947.07,166861920
VNINDEX,20180718,926.14,941.33,933.68,942.16,932.28,942.39,921.27,942.39,184595420
VNINDEX,20180717,905.32,905.99,904.32,904.09,915.25,921.27,902.02,921.27,136242170
VNINDEX,20180716,914.22,906.2,914.22,905.28,907.68,911.11,905.27,917.63,110781560
VNINDEX,20180713,904.8,905.4,899.23,909.61,908.93,909.72,898.51,912.53,121908930
VNINDEX,20180712,891.21,888.08,894.58,896.08,887.72,898.51,884.75,905.72,89716000
VNINDEX,20180711,898.08,889.25,888.36,885.24,892.03,893.16,885.09,911.12,138011210
VNINDEX,20180710,919.44,911.12,919.3,911.12,911.12,911.12,911.12,921.96,93023180
VNINDEX,20180709,922.72,915.12,926.97,915.12,915.12,915.12,915.12,929.5,106129140
VNINDEX,20180706,891.16,899.91,904.78,890.76,913.22,917.51,884.99,921.75,141558410
VNINDEX,20180705,914.48,898.65,914.36,896.66,898.61,899.4,892.67,921.85,127300890
VNINDEX,20180704,904.34,892.34,891.35,895.77,896.84,914.99,890.83,914.99,115037000
VNINDEX,20180703,945.87,906.01,944.4,906.01,906.01,906.01,906.01,947.15,160959140
VNINDEX,20180702,955.18,934.51,946.16,936.15,943.48,947.15,932.66,960.78,141985480
VNINDEX,20180629,955.64,960.37,952.95,955.46,960.06,960.78,950.48,962.93,109959300
VNINDEX,20180628,964.76,955,954.78,957.17,954.54,957.35,954.46,976.12,130092940
VNINDEX,20180627,981.44,968.91,983.72,968.91,968.91,968.91,968.91,984.46,126478720
VNINDEX,20180626,977.78,979.49,984.98,979.66,978.65,983.02,970.75,990.52,114848880
VNINDEX,20180625,997.34,987.42,992.68,984.92,986.58,990.52,983.17,997.34,118141460
VNINDEX,20180622,963.89,977.53,969.82,983,979.31,983.17,959.91,983.57,102386330
VNINDEX,20180621,979.57,967.24,977.34,968.02,969.14,969.4,966.28,980.95,94207890
VNINDEX,20180620,957.37,972.3,959.51,972.04,968.73,980.95,955.61,980.95,119588010
VNINDEX,20180619,972.38,949.47,965.43,945.31,959.9,962.16,941.57,987.34,203038380
VNINDEX,20180618,1015.56,987.22,1017.3,986.9,987.1,987.34,986.88,1018.98,145258530
VNINDEX,20180615,1012.71,1009.5,1012.3,1007.45,1007.13,1016.51,1006.75,1018.95,144810970
VNINDEX,20180614,1030.53,1015.72,1017.74,1015.72,1015.72,1015.72,1015.72,1033.46,135108620
VNINDEX,20180613,1017.93,1028.07,1029.05,1030.51,1018.26,1030.53,1017.93,1030.53,94432120
VNINDEX,20180612,1033.55,1005.68,1026.34,1012.32,1019.31,1020.76,1005.1,1039.02,169615060
VNINDEX,20180611,1033.55,1037.35,1029.91,1029.22,1033.01,1039.02,1029.19,1045.6,133458700
VNINDEX,20180608,1032.59,1036.05,1037.89,1032.31,1031.75,1039.01,1026.94,1039.07,123467000
VNINDEX,20180607,1038.93,1032.39,1036.42,1030.87,1036.43,1036.69,1030.79,1043.71,151572660
VNINDEX,20180606,1020.97,1034.35,1023.96,1034.35,1021,1034.5,1012.98,1034.5,147209700
VNINDEX,20180605,1013.59,1013.85,1013.61,1018.6,1020.2,1022.74,1011.59,1025.26,171849820
VNINDEX,20180604,994.48,1003.55,996.97,1010.83,1001.29,1013.78,992.01,1013.78,146754440
VNINDEX,20180601,973.67,978.21,986.96,987.24,975.4,992.87,971.25,995.06,159474900
VNINDEX,20180531,947.96,947.77,962.38,950.55,959.34,971.25,945.29,975.51,140562780
VNINDEX,20180530,953.41,943.9,949.29,936.29,933.17,948.5,932.26,953.41,117402280
VNINDEX,20180529,925.89,926.2,952.23,917.42,948.02,952.18,916,958.96,155134330
VNINDEX,20180528,938.86,931.31,943.85,930.69,930,931.75,927.47,963.9,190060710
VNINDEX,20180525,981.47,963.9,983.9,963.9,963.9,963.9,963.9,987.56,122895140
VNINDEX,20180524,992.24,978.65,979.42,975.7,983.6,985.92,974.14,995.82,104549070
VNINDEX,20180523,974.8,978.76,972.45,983.08,966.96,988.94,965.92,995.25,126424380
VNINDEX,20180522,1006.18,985.67,1003.15,981.1,983.22,985.91,976.73,1015.97,157929760
VNINDEX,20180521,1043.82,1014.98,1023.58,1014.98,1014.98,1014.98,1014.98,1043.82,103768880
VNINDEX,20180518,1033.33,1027.19,1014.68,1013.68,1036.37,1040.54,1013.57,1040.84,117715920
VNINDEX,20180517,1055.21,1030.64,1046.61,1030.64,1030.64,1030.64,1030.64,1057.84,106925400
VNINDEX,20180516,1070.34,1052.27,1071.99,1053.71,1054.16,1054.62,1052.18,1073.5,114977430
VNINDEX,20180515,1072.25,1069.77,1082.81,1067.21,1068.34,1073.5,1066.98,1084.2,125064840
VNINDEX,20180514,1051.69,1054.99,1050.64,1059.37,1055.61,1066.98,1042.31,1066.98,112598140
VNINDEX,20180511,1026.34,1032.14,1017.2,1028.13,1028.15,1044.85,1014.3,1044.85,122444330
VNINDEX,20180510,1058.22,1027.72,1054.07,1025.87,1028.06,1028.87,1025.75,1059.34,142481230
VNINDEX,20180509,1058.33,1056.78,1063.85,1056.19,1056.76,1056.97,1051.79,1069.8,125800990
VNINDEX,20180508,1061.12,1057.93,1066.96,1058.68,1057.27,1060.45,1057.24,1072.28,131034910
VNINDEX,20180507,1034.64,1048.99,1061.49,1057.24,1031.08,1062.26,1026.8,1062.26,121975150
VNINDEX,20180504,1032.12,1025.28,1031.83,1026.07,1023.09,1026.8,1022.1,1037.02,125781940
VNINDEX,20180503,1018.47,1006.74,1020.54,1014.08,1020.93,1026.46,1003.79,1029.08,170826220
VNINDEX,20180502,1053.26,1026.51,1048.97,1028.11,1028.62,1029.08,1024.75,1053.52,151472300
VNINDEX,20180427,1037.36,1045.02,1033.14,1040.95,1044.07,1050.26,1031.89,1054.94,152150730
VNINDEX,20180426,1082.52,1043.84,1082.05,1043.86,1044.53,1044.86,1039.35,1082.52,184680980
VNINDEX,20180424,1064.86,1067.35,1059.85,1062.39,1050.8,1080.74,1048.68,1084.89,165887700
VNINDEX,20180423,1124.33,1076.78,1125.91,1076.78,1076.78,1076.78,1076.78,1127.24,194738310
VNINDEX,20180420,1095.84,1080.14,1109.06,1109.52,1114.4,1119.86,1078.01,1119.86,142511800
VNINDEX,20180419,1137.99,1094.63,1135.68,1094.63,1094.63,1094.63,1094.63,1138.53,183021470
VNINDEX,20180418,1153.28,1138.44,1159.79,1138.46,1138.49,1138.53,1138.42,1160.32,151852950
VNINDEX,20180417,1149.02,1140.28,1140.98,1141.08,1147.71,1153.28,1139.33,1156.7,139700810
VNINDEX,20180416,1156.54,1148.04,1144.29,1143.09,1145.21,1148.49,1141.81,1159.45,138539950
VNINDEX,20180413,1178.57,1156.41,1165.63,1154.52,1156.41,1157.14,1153.93,1181.52,156745070
VNINDEX,20180412,1162.48,1158.91,1158.88,1156.21,1166.77,1173.02,1153.64,1173.02,168721690
VNINDEX,20180411,1201.51,1167.11,1202.37,1167.11,1167.11,1167.11,1167.11,1202.46,245683030
VNINDEX,20180410,1207.62,1194.7,1210.1,1192.25,1194.82,1198.12,1192.22,1211.34,246293370
VNINDEX,20180409,1202.44,1199.24,1206.69,1198.48,1203.33,1204.33,1197.44,1207.45,222758940
VNINDEX,20180406,1194.15,1199.78,1199.55,1195.66,1199.51,1199.96,1193.17,1202.59,217438630
VNINDEX,20180405,1197.76,1192.82,1198.65,1190.82,1193.07,1193.17,1186.75,1199.15,186145860
VNINDEX,20180404,1194.26,1190.47,1200.48,1188.47,1188.74,1191.54,1188.29,1200.71,193661480
VNINDEX,20180403,1197,1188.22,1193.11,1186.15,1186.34,1188.29,1185.83,1199.93,217174790
VNINDEX,20180402,1180.26,1194.9,1178.57,1195.79,1177.21,1196.61,1174.46,1196.61,220648500
VNINDEX,20180330,1167.03,1159.29,1172.42,1161.58,1169.9,1174.46,1158.49,1175.36,150038040
VNINDEX,20180329,1174.73,1166.64,1172.19,1165.13,1165.83,1167.03,1164.12,1176.45,150007990
VNINDEX,20180328,1168.87,1167.88,1169.42,1171.94,1166.14,1172.24,1165.71,1179.18,164819000
VNINDEX,20180327,1187.42,1171.54,1182.09,1169.59,1170.32,1171.73,1169.58,1187.42,201079620
VNINDEX,20180326,1150.51,1158.79,1157.14,1151.36,1153.01,1171.22,1150.51,1176.95,175652330
VNINDEX,20180323,1154.25,1143.79,1168.57,1147.01,1138.9,1153.59,1138.53,1172.36,236809940
VNINDEX,20180322,1175.22,1171.47,1178.83,1172.25,1169.36,1172.36,1169.36,1180.44,215328410
VNINDEX,20180321,1166.51,1162.99,1163.28,1167.87,1168.05,1169.36,1159.39,1172.31,212626140
VNINDEX,20180320,1154.48,1158.25,1154.81,1157.17,1156.13,1159.39,1154.48,1166.33,189612780
VNINDEX,20180319,1158.16,1153.32,1156.18,1156.24,1151.05,1159.22,1150.19,1165.63,221426580
VNINDEX,20180316,1144.54,1141.55,1151.7,1146.7,1149.48,1150.19,1138.76,1152.52,259663510
VNINDEX,20180315,1134.51,1137.78,1134.46,1134.2,1131.98,1138.76,1129.66,1140.74,206757410
VNINDEX,20180314,1135.99,1136.81,1142.18,1134.32,1135.19,1138.09,1133.31,1142.88,222208670
VNINDEX,20180313,1126.53,1123.84,1127.26,1125.03,1132.94,1133.31,1118.49,1133.31,208056440
VNINDEX,20180312,1135.37,1123.48,1127.55,1125.23,1125.57,1126.29,1123.41,1135.48,196007230
VNINDEX,20180309,1128.73,1122.15,1125.23,1121.85,1123.33,1123.41,1119.18,1135.02,205262410
VNINDEX,20180308,1112.24,1114.62,1116.3,1120.89,1116.54,1124.15,1111.76,1126.35,186293670
VNINDEX,20180307,1121.99,1108.32,1117.63,1104.86,1109.26,1112.26,1103.29,1126.67,239649590
VNINDEX,20180306,1106.28,1103.31,1098.09,1111.89,1118.06,1120.29,1091.67,1120.29,210087900
VNINDEX,20180305,1129.92,1093.48,1102.42,1093.48,1093.48,1093.48,1093.48,1132.69,252480370
VNINDEX,20180302,1103.16,1110.29,1105.24,1109.49,1110.68,1121.21,1103.16,1121.91,187867230
VNINDEX,20180301,1121.54,1112.39,1123.74,1113.28,1112.45,1115.79,1110.92,1129.3,206848850
VNINDEX,20180228,1110.3,1119.48,1110.16,1117.85,1116.54,1121.54,1109.89,1129.89,213021280
VNINDEX,20180227,1124.03,1107.1,1114.85,1114.3,1109.96,1119.61,1106.77,1124.03,175173280
VNINDEX,20180226,1115.9,1104.9,1118.26,1108.1,1112.45,1114.53,1102.85,1127.57,221007650
VNINDEX,20180223,1086.81,1082.47,1077.44,1100.4,1092.05,1102.85,1076.03,1102.85,176860900
VNINDEX,20180222,1087.15,1074.33,1087.96,1074.65,1074.56,1076.03,1074.27,1091.62,184744120
VNINDEX,20180221,1073.33,1063.21,1090.62,1064.86,1066.27,1087.15,1059.73,1092.65,164692440
VNINDEX,20180213,1053.31,1049.38,1043.73,1048.54,1044.91,1059.73,1041.79,1060.48,157658460
VNINDEX,20180212,1011.64,1038.37,1005.47,1017.19,1024.61,1041.79,1003.94,1041.79,161845590
VNINDEX,20180209,991.09,987.21,995.81,979.92,974.28,1003.94,973.78,1023.25,199142350
VNINDEX,20180208,1031.46,1023.25,1036.93,1023.25,1023.25,1023.25,1023.25,1040.55,160428360
VNINDEX,20180207,1040.53,1018.58,1040.03,1026.42,1018.43,1040.55,1011.6,1048.54,208175340
VNINDEX,20180206,1026.08,996.1,1031.3,1003.19,1004.62,1011.6,983.06,1048.71,364062610
VNINDEX,20180205,1089.62,1048.71,1049.52,1048.71,1048.71,1048.71,1048.71,1105.04,247588300
VNINDEX,20180202,1098.66,1101.64,1102.05,1097.89,1096.04,1105.04,1091.06,1105.04,172355740
VNINDEX,20180201,1111.74,1093.05,1103.72,1099.65,1093.37,1099.67,1090.25,1111.74,232731350
VNINDEX,20180131,1112.23,1106.44,1123.72,1108.5,1108.87,1110.36,1104.98,1128.1,312604460
VNINDEX,20180130,1099.98,1101.09,1104.03,1103.73,1095.2,1110.56,1092.44,1110.56,287373350
VNINDEX,20180129,1121.78,1109.8,1115.28,1109.8,1109.8,1109.8,1109.8,1130.1,262950750
VNINDEX,20180126,1119.78,1109.36,1109.56,1114.21,1110.49,1115.64,1103.06,1123.83,260458080
VNINDEX,20180125,1098.44,1093.04,1098.13,1100.25,1102.12,1104.57,1087.42,1117.08,445093320
VNINDEX,20180122,1066.86,1068.56,1084.81,1073.07,1071.09,1087.42,1062.07,1088.05,245828390
VNINDEX,20180119,1054.33,1054.35,1057.1,1053.8,1059.31,1062.07,1050.25,1067.21,278991720
VNINDEX,20180118,1028.76,1035.47,1020.28,1031.01,1049.26,1050.25,1020.01,1050.25,255862000
VNINDEX,20180117,1061.98,1034.69,1063.71,1034.69,1034.69,1034.69,1034.69,1064.77,292935050
VNINDEX,20180116,1059.36,1056.84,1054.48,1053.05,1059.12,1062.96,1052.43,1065.39,293639170
VNINDEX,20180115,1049.91,1055.31,1057.51,1058.8,1048.79,1063.47,1043.15,1063.47,256162550
VNINDEX,20180112,1050.17,1046.84,1054.88,1047.87,1048.88,1050.11,1046.38,1057.88,320360390
VNINDEX,20180111,1037.03,1036.24,1044.71,1032.14,1042.28,1048.17,1031.13,1049.73,287475230
VNINDEX,20180110,1034.64,1036.06,1033.1,1034.2,1035.79,1038.11,1033.01,1045.63,341357050
VNINDEX,20180109,1027.14,1022.04,1023.18,1018.15,1018.28,1033.56,1017.86,1033.56,290084770
VNINDEX,20180108,1011.36,1018.8,1021.23,1018.07,1010.49,1022.9,1004.89,1022.9,234755510
VNINDEX,20180105,1020.34,1010.83,1019.59,1012.01,1011.26,1012.65,1010.65,1020.6,265519370
VNINDEX,20180104,1009.37,1018.07,1013.5,1015.39,1011.93,1019.75,1005.67,1019.75,235169670
VNINDEX,20180103,999.86,1001.7,997.44,999.6,1002.65,1005.67,995.77,1010.21,212432620
VNINDEX,20180102,986.05,992.75,994.77,991.29,988.5,995.77,984.24,996.18,172887390
